--------------- CRIANDO BANCO DE DADOS APP FINANCE ------------------

CREATE TABLE Usuario 
( 
    ID_Usuario INT PRIMARY KEY,  
    Data_Nascimento DATE,  
    Senha VARCHAR(255),  
    Email VARCHAR(255),  
    Nome VARCHAR(100)  
);

CREATE TABLE Carteira 
( 
    ID_Carteira INT PRIMARY KEY,  
    Renda FLOAT,  
    Tipo_de_Renda CHAR(50),  
    Saldo FLOAT,  
    ID_Usuario INT,  
    FOREIGN KEY (ID_Usuario) REFERENCES Usuario(ID_Usuario)  
);

CREATE TABLE Gastos 
( 
    ID_Gastos INT PRIMARY KEY,  
    Total FLOAT,  
    ID_Carteira INT,  
    FOREIGN KEY (ID_Carteira) REFERENCES Carteira(ID_Carteira)  
);

CREATE TABLE Despesa 
( 
    ID_Despesa INT PRIMARY KEY,  
    Data DATE,  
    Categoria VARCHAR(100),  
    Tipo_Despesa VARCHAR(100),  
    Valor FLOAT,  
    ID_Gastos INT,  
    FOREIGN KEY (ID_Gastos) REFERENCES Gastos(ID_Gastos)  
);



--------------- DADOS TABELA USUARIO ------------------

INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('1', '2003-03-14', '1111', 'usuario1@gmail.com', 'Matheus Costa Santos');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('2', '1995-05-22', '2222', 'usuario2@gmail.com', 'Lucas Oliveira Souza');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('3', '1988-12-30', '3333', 'usuario3@gmail.com', 'Maria Eduarda Almeida Barbosa');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('4', '2000-07-15', '4444', 'usuario4@gmail.com', 'Laura Ribeiro Mendes');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('5', '1992-11-05', '5555', 'usuario5@gmail.com', 'Davi Carvalho Rocha');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('6', '1985-01-20', '6666', 'usuario6@gmail.com', 'João Pedro Silva');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('7', '1999-09-09', '7777', 'usuario7@gmail.com', 'Ana Clara Gomes Castro');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('8', '2001-04-18', '8888', 'usuario8@gmail.com', 'Isabella Sousa Nunes');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('9', '1990-06-25', '9999', 'usuario9@gmail.com', 'Gabriel Rodrigues Pereira');
INSERT INTO Usuario (id_usuario, Data_Nascimento, Senha, Email, Nome) VALUES ('10', '2007-10-10', '0000', 'usuario10@gmail.com', 'Enzo Fernandes Lima');


--------------- DADOS TABELA CARTEIRA ------------------

INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('1', '7812', 'variavel', '7812', '1');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('2', '5000', 'fixo', '3285', '2');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('3', '3500', 'variavel', '7128', '3');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('4', '2000', 'fixo', '5190', '4');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('5', '7300', 'variavel', '87230', '5');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('6', '4000', 'fixo', '19871', '6');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('7', '4200', 'variavel', '47123', '7');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('8', '9500', 'fixo', '38734', '8');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('9', '7300', 'variavel', '6861', '9');
INSERT INTO Carteira (ID_Carteira, Renda, Tipo_de_Renda, Saldo, ID_Usuario) VALUES ('10', '6000', 'fixo', '9173', '10');


--------------- DADOS TABELA GASTOS ------------------

INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('1', '7812', '1');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('2', '4500', '2');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('3', '3200', '3');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('4', '1500', '4');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('5', '6000', '5');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('6', '2500', '6');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('7', '3700', '7');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('8', '8900', '8');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('9', '4300', '9');
INSERT INTO Gastos (ID_Gastos, Total, ID_Carteira) VALUES ('10', '5200', '10');


---------------- DADOS TABELA DESPESA ------------------

INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('1', '2025-03-03', 'aluguel', 'fixo', '600', '1');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('98', '2025-06-16', 'Concerto', 'variavel', '550', '10');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('99', '2025-06-18', 'Roupas', 'variavel', '150', '10');
INSERT INTO Despesa (ID_Despesa, Data, Categoria, Tipo_Despesa, Valor, ID_Gastos) VALUES ('100', '2025-06-28', 'Super Mercado', 'variavel', '300', '10');



-------------- QUERRYS SQL ---------------

SELECT * FROM Usuário
SELECT * FROM Carteira
SELECT * FROM Despesa
SELECT * FROM Gastos

SELECT ID_Usuario, Nome, Data_Nascimento
FROM Usuario
WHERE Data_Nascimento > '2000-01-01'
ORDER BY Data_Nascimento ASC

SELECT ID_Despesa, Categoria, Tipo_Despesa, Valor
FROM Despesa
WHERE Valor > 150

SELECT ID_Carteira, Renda, Tipo_de_Renda, ID_Usuario
FROM Carteira
WHERE Renda >= 4000 AND Renda <= 7000

SELECT ID_Carteira, Renda, Tipo_de_Renda, ID_Usuario
FROM Carteira
WHERE Renda >= 5000

SELECT ID_Despesa, Categoria, Valor
FROM Despesa
WHERE Tipo_Despesa = 'variavel'

SELECT ID_Despesa, Categoria, Valor
FROM Despesa
WHERE Tipo_Despesa = 'variavel' AND valor > 200

SELECT ID_Despesa, Categoria, Valor
FROM Despesa
WHERE Tipo_Despesa = 'fixo'
ORDER BY Valor ASC

SELECT ID_Despesa, Data, Valor
FROM Despesa
WHERE Tipo_Despesa = 'Variavel' and Valor BETWEEN 150 AND 250
ORDER BY Data ASC

SELECT id_gastos AS [ID_Usuario], SUM(Valor) AS [Quantidade_Total_Gastos_Variavel]
FROM Despesa
WHERE Tipo_Despesa = 'Variavel'
GROUP BY id_gastos

SELECT ID_Despesa, Categoria, Valor
FROM Despesa
WHERE Categoria = 'lazer' OR Categoria = 'eventos' OR Categoria = 'hobbies' OR Categoria = 'shows'
ORDER by categoria

SELECT Data, Categoria, Tipo_Despesa, Valor FROM Despesa
WHERE Data BETWEEN '2025-01-01' AND '2025-03-31'
ORDER BY Data ASC;

SELECT AVG(Renda) AS Renda_Media
FROM Carteira;

